{'verb': 'aller', 'conjugation': ' irais', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'etre', 'conjugation': ' suis', 'subject': ' 1-sg', 'option': ' indicatif-present'}
{'verb': 'etre', 'conjugation': ' es', 'subject': ' 2-sg', 'option': ' indicatif-present'}
{'verb': 'etre', 'conjugation': ' est', 'subject': ' 3-sg-m', 'option': ' indicatif-present'}
{'verb': 'etre', 'conjugation': ' est', 'subject': ' 3-sg-f', 'option': ' indicatif-present'}
{'verb': 'etre', 'conjugation': ' est', 'subject': ' 3-sg-n', 'option': ' indicatif-present'}
{'verb': 'etre', 'conjugation': ' sommes', 'subject': ' 1-pl', 'option': ' indicatif-present'}
{'verb': 'etre', 'conjugation': ' Ì»tes', 'subject': ' 2-pl', 'option': ' indicatif-present'}
{'verb': 'etre', 'conjugation': ' sont', 'subject': ' 3-pl-m', 'option': ' indicatif-present'}
{'verb': 'etre', 'conjugation': ' sont', 'subject': ' 3-pl-f', 'option': ' indicatif-present'}
{'verb': 'etre', 'conjugation': ' Ì©tÌ©', 'subject': ' 3-sg-m', 'option': ' participe-passe'}
{'verb': 'etre', 'conjugation': ' None', 'subject': ' 3-pl-m', 'option': ' participe-passe'}
{'verb': 'etre', 'conjugation': ' None', 'subject': ' 3-sg-f', 'option': ' participe-passe'}
{'verb': 'etre', 'conjugation': ' None', 'subject': ' 3-pl-f', 'option': ' participe-passe'}
{'verb': 'etre', 'conjugation': ' fusse', 'subject': ' 1-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'etre', 'conjugation': ' fusses', 'subject': ' 2-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'etre', 'conjugation': ' fï¿½ï¿½t', 'subject': ' 3-sg-m', 'option': ' subjonctif-imparfait'}
{'verb': 'etre', 'conjugation': ' fï¿½ï¿½t', 'subject': ' 3-sg-f', 'option': ' subjonctif-imparfait'}
{'verb': 'etre', 'conjugation': ' fï¿½ï¿½t', 'subject': ' 3-sg-n', 'option': ' subjonctif-imparfait'}
{'verb': 'etre', 'conjugation': ' fussions', 'subject': ' 1-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'etre', 'conjugation': ' fussiez', 'subject': ' 2-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'etre', 'conjugation': ' fussent', 'subject': ' 3-pl-m', 'option': ' subjonctif-imparfait'}
{'verb': 'etre', 'conjugation': ' fussent', 'subject': ' 3-pl-f', 'option': ' subjonctif-imparfait'}
{'verb': 'etre', 'conjugation': ' sois', 'subject': ' 1-sg', 'option': ' subjonctif-present'}
{'verb': 'etre', 'conjugation': ' sois', 'subject': ' 2-sg', 'option': ' subjonctif-present'}
{'verb': 'etre', 'conjugation': ' soit', 'subject': ' 3-sg-m', 'option': ' subjonctif-present'}
{'verb': 'etre', 'conjugation': ' soit', 'subject': ' 3-sg-f', 'option': ' subjonctif-present'}
{'verb': 'etre', 'conjugation': ' soit', 'subject': ' 3-sg-n', 'option': ' subjonctif-present'}
{'verb': 'etre', 'conjugation': ' soyons', 'subject': ' 1-pl', 'option': ' subjonctif-present'}
{'verb': 'etre', 'conjugation': ' soyez', 'subject': ' 2-pl', 'option': ' subjonctif-present'}
{'verb': 'etre', 'conjugation': ' soient', 'subject': ' 3-pl-m', 'option': ' subjonctif-present'}
{'verb': 'etre', 'conjugation': ' soient', 'subject': ' 3-pl-f', 'option': ' subjonctif-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 2-sg', 'option': ' conditionnel-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-sg-m', 'option': ' conditionnel-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-sg-f', 'option': ' conditionnel-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-sg-n', 'option': ' conditionnel-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 1-pl', 'option': ' conditionnel-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 2-pl', 'option': ' conditionnel-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-pl-m', 'option': ' conditionnel-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-pl-f', 'option': ' conditionnel-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 1-sg', 'option': ' imperatif-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 2-sg', 'option': ' imperatif-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-sg-m', 'option': ' imperatif-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-sg-f', 'option': ' imperatif-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-sg-n', 'option': ' imperatif-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 1-sg', 'option': ' indicatif-futur'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 2-sg', 'option': ' indicatif-futur'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-sg-m', 'option': ' indicatif-futur'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-sg-f', 'option': ' indicatif-futur'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-sg-n', 'option': ' indicatif-futur'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 1-pl', 'option': ' indicatif-futur'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 2-pl', 'option': ' indicatif-futur'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-pl-m', 'option': ' indicatif-futur'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-pl-f', 'option': ' indicatif-futur'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 1-sg', 'option': ' indicatif-imparfait'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 2-sg', 'option': ' indicatif-imparfait'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-sg-m', 'option': ' indicatif-imparfait'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-sg-f', 'option': ' indicatif-imparfait'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-sg-n', 'option': ' indicatif-imparfait'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 1-pl', 'option': ' indicatif-imparfait'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 2-pl', 'option': ' indicatif-imparfait'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-pl-m', 'option': ' indicatif-imparfait'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-pl-f', 'option': ' indicatif-imparfait'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 1-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 2-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-sg-m', 'option': ' indicatif-passe-simple'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-sg-f', 'option': ' indicatif-passe-simple'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-sg-n', 'option': ' indicatif-passe-simple'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 1-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 2-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-pl-m', 'option': ' indicatif-passe-simple'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-pl-f', 'option': ' indicatif-passe-simple'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 1-sg', 'option': ' indicatif-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 2-sg', 'option': ' indicatif-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-sg-m', 'option': ' indicatif-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-sg-f', 'option': ' indicatif-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-sg-n', 'option': ' indicatif-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 1-pl', 'option': ' indicatif-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 2-pl', 'option': ' indicatif-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-pl-m', 'option': ' indicatif-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-pl-f', 'option': ' indicatif-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-sg-m', 'option': ' participe-passe'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-pl-m', 'option': ' participe-passe'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-sg-f', 'option': ' participe-passe'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-pl-f', 'option': ' participe-passe'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 1-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 2-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-sg-m', 'option': ' subjonctif-imparfait'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-sg-f', 'option': ' subjonctif-imparfait'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-sg-n', 'option': ' subjonctif-imparfait'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 1-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 2-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-pl-m', 'option': ' subjonctif-imparfait'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-pl-f', 'option': ' subjonctif-imparfait'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 1-sg', 'option': ' subjonctif-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 2-sg', 'option': ' subjonctif-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-sg-m', 'option': ' subjonctif-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-sg-f', 'option': ' subjonctif-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-sg-n', 'option': ' subjonctif-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 1-pl', 'option': ' subjonctif-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 2-pl', 'option': ' subjonctif-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-pl-m', 'option': ' subjonctif-present'}
{'verb': 'abreger', 'conjugation': ' abr', 'subject': ' 3-pl-f', 'option': ' subjonctif-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 2-sg', 'option': ' conditionnel-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-sg-m', 'option': ' conditionnel-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-sg-f', 'option': ' conditionnel-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-sg-n', 'option': ' conditionnel-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 1-pl', 'option': ' conditionnel-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 2-pl', 'option': ' conditionnel-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-pl-m', 'option': ' conditionnel-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-pl-f', 'option': ' conditionnel-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 1-sg', 'option': ' imperatif-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 2-sg', 'option': ' imperatif-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-sg-m', 'option': ' imperatif-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-sg-f', 'option': ' imperatif-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-sg-n', 'option': ' imperatif-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 1-sg', 'option': ' indicatif-futur'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 2-sg', 'option': ' indicatif-futur'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-sg-m', 'option': ' indicatif-futur'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-sg-f', 'option': ' indicatif-futur'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-sg-n', 'option': ' indicatif-futur'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 1-pl', 'option': ' indicatif-futur'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 2-pl', 'option': ' indicatif-futur'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-pl-m', 'option': ' indicatif-futur'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-pl-f', 'option': ' indicatif-futur'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 1-sg', 'option': ' indicatif-imparfait'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 2-sg', 'option': ' indicatif-imparfait'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-sg-m', 'option': ' indicatif-imparfait'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-sg-f', 'option': ' indicatif-imparfait'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-sg-n', 'option': ' indicatif-imparfait'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 1-pl', 'option': ' indicatif-imparfait'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 2-pl', 'option': ' indicatif-imparfait'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-pl-m', 'option': ' indicatif-imparfait'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-pl-f', 'option': ' indicatif-imparfait'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 1-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 2-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-sg-m', 'option': ' indicatif-passe-simple'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-sg-f', 'option': ' indicatif-passe-simple'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-sg-n', 'option': ' indicatif-passe-simple'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 1-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 2-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-pl-m', 'option': ' indicatif-passe-simple'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-pl-f', 'option': ' indicatif-passe-simple'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 1-sg', 'option': ' indicatif-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 2-sg', 'option': ' indicatif-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-sg-m', 'option': ' indicatif-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-sg-f', 'option': ' indicatif-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-sg-n', 'option': ' indicatif-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 1-pl', 'option': ' indicatif-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 2-pl', 'option': ' indicatif-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-pl-m', 'option': ' indicatif-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-pl-f', 'option': ' indicatif-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-sg-m', 'option': ' participe-passe'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-pl-m', 'option': ' participe-passe'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-sg-f', 'option': ' participe-passe'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-pl-f', 'option': ' participe-passe'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 1-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 2-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-sg-m', 'option': ' subjonctif-imparfait'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-sg-f', 'option': ' subjonctif-imparfait'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-sg-n', 'option': ' subjonctif-imparfait'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 1-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 2-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-pl-m', 'option': ' subjonctif-imparfait'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-pl-f', 'option': ' subjonctif-imparfait'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 1-sg', 'option': ' subjonctif-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 2-sg', 'option': ' subjonctif-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-sg-m', 'option': ' subjonctif-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-sg-f', 'option': ' subjonctif-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-sg-n', 'option': ' subjonctif-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 1-pl', 'option': ' subjonctif-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 2-pl', 'option': ' subjonctif-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-pl-m', 'option': ' subjonctif-present'}
{'verb': 'absoudre', 'conjugation': ' abso', 'subject': ' 3-pl-f', 'option': ' subjonctif-present'}
{'verb': 'accroitre', 'conjugation': ' accr', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'accroitre', 'conjugation': ' accr', 'subject': ' 2-sg', 'option': ' conditionnel-present'}
{'verb': 'accroitre', 'conjugation': ' accr', 'subject': ' 3-sg-m', 'option': ' conditionnel-present'}
{'verb': 'accroitre', 'conjugation': ' accr', 'subject': ' 3-sg-f', 'option': ' conditionnel-present'}
{'verb': 'accroitre', 'conjugation': ' accr', 'subject': ' 3-sg-n', 'option': ' conditionnel-present'}
{'verb': 'accroitre', 'conjugation': ' accr', 'subject': ' 1-pl', 'option': ' conditionnel-present'}
{'verb': 'accroitre', 'conjugation': ' accr', 'subject': ' 2-pl', 'option': ' conditionnel-present'}
{'verb': 'accroitre', 'conjugation': ' accr', 'subject': ' 3-pl-m', 'option': ' conditionnel-present'}
{'verb': 'accroitre', 'conjugation': ' accr', 'subject': ' 3-pl-f', 'option': ' conditionnel-present'}
{'verb': 'accroitre', 'conjugation': ' accr', 'subject': ' 1-sg', 'option': ' imperatif-present'}
{'verb': 'accroitre', 'conjugation': ' accr', 'subject': ' 2-sg', 'option': ' imperatif-present'}
{'verb': 'accroitre', 'conjugation': ' accr', 'subject': ' 3-sg-m', 'option': ' imperatif-present'}
{'verb': 'accroitre', 'conjugation': ' accr', 'subject': ' 3-sg-f', 'option': ' imperatif-present'}
{'verb': 'accroitre', 'conjugation': ' accr', 'subject': ' 3-sg-n', 'option': ' imperatif-present'}
{'verb': 'accroitre', 'conjugation': ' accr', 'subject': ' 1-sg', 'option': ' indicatif-futur'}
{'verb': 'accroitre', 'conjugation': ' accr', 'subject': ' 2-sg', 'option': ' indicatif-futur'}
{'verb': 'accroitre', 'conjugation': ' accr', 'subject': ' 3-sg-m', 'option': ' indicatif-futur'}
{'verb': 'accroitre', 'conjugation': ' accr', 'subject': ' 3-sg-f', 'option': ' indicatif-futur'}
{'verb': 'accroitre', 'conjugation': ' accr', 'subject': ' 3-sg-n', 'option': ' indicatif-futur'}
{'verb': 'accroitre', 'conjugation': ' accr', 'subject': ' 1-pl', 'option': ' indicatif-futur'}
{'verb': 'accroitre', 'conjugation': ' accr', 'subject': ' 2-pl', 'option': ' indicatif-futur'}
{'verb': 'accroitre', 'conjugation': ' accr', 'subject': ' 3-pl-m', 'option': ' indicatif-futur'}
{'verb': 'accroitre', 'conjugation': ' accr', 'subject': ' 3-pl-f', 'option': ' indicatif-futur'}
{'verb': 'accroitre', 'conjugation': ' accr', 'subject': ' 1-sg', 'option': ' indicatif-imparfait'}
{'verb': 'accroitre', 'conjugation': ' accr', 'subject': ' 2-sg', 'option': ' indicatif-imparfait'}
{'verb': 'accroitre', 'conjugation': ' accr', 'subject': ' 3-sg-m', 'option': ' indicatif-imparfait'}
{'verb': 'accroitre', 'conjugation': ' accr', 'subject': ' 3-sg-f', 'option': ' indicatif-imparfait'}
