{'verb': {'id': 'aller', 'translation': ' go', 'base': 'aller'}, 'conjugation': {'id': ' irais'}, 'subject': {'id': ' 1-sg', 'translation': ' I'}, 'option': {'id': ' conditionnel-present', 'translation': ' Conditional'}}
{'verb': {'id': 'avoir', 'translation': ' have', 'base': 'avoir'}, 'conjugation': {'id': ' avons'}, 'subject': {'id': ' 1-pl', 'translation': ' We'}, 'option': {'id': ' indicatif-present', 'translation': ' Indicative'}}
{'verb': {'id': 'avoir', 'translation': ' have', 'base': 'avoir'}, 'conjugation': {'id': ' avez'}, 'subject': {'id': ' 2-pl', 'translation': ' You all'}, 'option': {'id': ' indicatif-present', 'translation': ' Indicative'}}
{'verb': {'id': 'avoir', 'translation': ' have', 'base': 'avoir'}, 'conjugation': {'id': ' ont'}, 'subject': {'id': ' 3-pl-m', 'translation': ' They (m)'}, 'option': {'id': ' indicatif-present', 'translation': ' Indicative'}}
{'verb': {'id': 'avoir', 'translation': ' have', 'base': 'avoir'}, 'conjugation': {'id': ' ont'}, 'subject': {'id': ' 3-pl-f', 'translation': ' They (f)'}, 'option': {'id': ' indicatif-present', 'translation': ' Indicative'}}
{'verb': {'id': 'avoir', 'translation': ' have', 'base': 'avoir'}, 'conjugation': {'id': ' eu'}, 'subject': {'id': ' 3-sg-m', 'translation': ' He'}, 'option': {'id': ' participe-passe', 'translation': ' Participal'}}
{'verb': {'id': 'avoir', 'translation': ' have', 'base': 'avoir'}, 'conjugation': {'id': ' eus'}, 'subject': {'id': ' 3-pl-m', 'translation': ' They (m)'}, 'option': {'id': ' participe-passe', 'translation': ' Participal'}}
{'verb': {'id': 'avoir', 'translation': ' have', 'base': 'avoir'}, 'conjugation': {'id': ' eue'}, 'subject': {'id': ' 3-sg-f', 'translation': ' She'}, 'option': {'id': ' participe-passe', 'translation': ' Participal'}}
{'verb': {'id': 'avoir', 'translation': ' have', 'base': 'avoir'}, 'conjugation': {'id': ' eues'}, 'subject': {'id': ' 3-pl-f', 'translation': ' They (f)'}, 'option': {'id': ' participe-passe', 'translation': ' Participal'}}
{'verb': {'id': 'avoir', 'translation': ' have', 'base': 'avoir'}, 'conjugation': {'id': ' eusse'}, 'subject': {'id': ' 1-sg', 'translation': ' I'}, 'option': {'id': ' subjonctif-imparfait', 'translation': ' Subjonctive'}}
{'verb': {'id': 'avoir', 'translation': ' have', 'base': 'avoir'}, 'conjugation': {'id': ' eusses'}, 'subject': {'id': ' 2-sg', 'translation': ' You'}, 'option': {'id': ' subjonctif-imparfait', 'translation': ' Subjonctive'}}
{'verb': {'id': 'avoir', 'translation': ' have', 'base': 'avoir'}, 'conjugation': {'id': ' eï¿½ï¿½t'}, 'subject': {'id': ' 3-sg-m', 'translation': ' He'}, 'option': {'id': ' subjonctif-imparfait', 'translation': ' Subjonctive'}}
{'verb': {'id': 'avoir', 'translation': ' have', 'base': 'avoir'}, 'conjugation': {'id': ' eï¿½ï¿½t'}, 'subject': {'id': ' 3-sg-f', 'translation': ' She'}, 'option': {'id': ' subjonctif-imparfait', 'translation': ' Subjonctive'}}
{'verb': {'id': 'avoir', 'translation': ' have', 'base': 'avoir'}, 'conjugation': {'id': ' eï¿½ï¿½t'}, 'subject': {'id': ' 3-sg-n', 'translation': ' It'}, 'option': {'id': ' subjonctif-imparfait', 'translation': ' Subjonctive'}}
{'verb': {'id': 'avoir', 'translation': ' have', 'base': 'avoir'}, 'conjugation': {'id': ' eussions'}, 'subject': {'id': ' 1-pl', 'translation': ' We'}, 'option': {'id': ' subjonctif-imparfait', 'translation': ' Subjonctive'}}
{'verb': {'id': 'avoir', 'translation': ' have', 'base': 'avoir'}, 'conjugation': {'id': ' eussiez'}, 'subject': {'id': ' 2-pl', 'translation': ' You all'}, 'option': {'id': ' subjonctif-imparfait', 'translation': ' Subjonctive'}}
{'verb': {'id': 'avoir', 'translation': ' have', 'base': 'avoir'}, 'conjugation': {'id': ' eussent'}, 'subject': {'id': ' 3-pl-m', 'translation': ' They (m)'}, 'option': {'id': ' subjonctif-imparfait', 'translation': ' Subjonctive'}}
{'verb': {'id': 'avoir', 'translation': ' have', 'base': 'avoir'}, 'conjugation': {'id': ' eussent'}, 'subject': {'id': ' 3-pl-f', 'translation': ' They (f)'}, 'option': {'id': ' subjonctif-imparfait', 'translation': ' Subjonctive'}}
{'verb': {'id': 'avoir', 'translation': ' have', 'base': 'avoir'}, 'conjugation': {'id': ' aie'}, 'subject': {'id': ' 1-sg', 'translation': ' I'}, 'option': {'id': ' subjonctif-present', 'translation': ' Subjonctive'}}
{'verb': {'id': 'avoir', 'translation': ' have', 'base': 'avoir'}, 'conjugation': {'id': ' aies'}, 'subject': {'id': ' 2-sg', 'translation': ' You'}, 'option': {'id': ' subjonctif-present', 'translation': ' Subjonctive'}}
{'verb': {'id': 'avoir', 'translation': ' have', 'base': 'avoir'}, 'conjugation': {'id': ' ait'}, 'subject': {'id': ' 3-sg-m', 'translation': ' He'}, 'option': {'id': ' subjonctif-present', 'translation': ' Subjonctive'}}
{'verb': {'id': 'avoir', 'translation': ' have', 'base': 'avoir'}, 'conjugation': {'id': ' ait'}, 'subject': {'id': ' 3-sg-f', 'translation': ' She'}, 'option': {'id': ' subjonctif-present', 'translation': ' Subjonctive'}}
{'verb': {'id': 'avoir', 'translation': ' have', 'base': 'avoir'}, 'conjugation': {'id': ' ait'}, 'subject': {'id': ' 3-sg-n', 'translation': ' It'}, 'option': {'id': ' subjonctif-present', 'translation': ' Subjonctive'}}
{'verb': {'id': 'avoir', 'translation': ' have', 'base': 'avoir'}, 'conjugation': {'id': ' ayons'}, 'subject': {'id': ' 1-pl', 'translation': ' We'}, 'option': {'id': ' subjonctif-present', 'translation': ' Subjonctive'}}
{'verb': {'id': 'avoir', 'translation': ' have', 'base': 'avoir'}, 'conjugation': {'id': ' ayez'}, 'subject': {'id': ' 2-pl', 'translation': ' You all'}, 'option': {'id': ' subjonctif-present', 'translation': ' Subjonctive'}}
{'verb': {'id': 'avoir', 'translation': ' have', 'base': 'avoir'}, 'conjugation': {'id': ' aient'}, 'subject': {'id': ' 3-pl-m', 'translation': ' They (m)'}, 'option': {'id': ' subjonctif-present', 'translation': ' Subjonctive'}}
{'verb': {'id': 'avoir', 'translation': ' have', 'base': 'avoir'}, 'conjugation': {'id': ' aient'}, 'subject': {'id': ' 3-pl-f', 'translation': ' They (f)'}, 'option': {'id': ' subjonctif-present', 'translation': ' Subjonctive'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 1-sg', 'translation': ' I'}, 'option': {'id': ' conditionnel-present', 'translation': ' Conditional'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 2-sg', 'translation': ' You'}, 'option': {'id': ' conditionnel-present', 'translation': ' Conditional'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-sg-m', 'translation': ' He'}, 'option': {'id': ' conditionnel-present', 'translation': ' Conditional'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-sg-f', 'translation': ' She'}, 'option': {'id': ' conditionnel-present', 'translation': ' Conditional'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-sg-n', 'translation': ' It'}, 'option': {'id': ' conditionnel-present', 'translation': ' Conditional'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 1-pl', 'translation': ' We'}, 'option': {'id': ' conditionnel-present', 'translation': ' Conditional'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 2-pl', 'translation': ' You all'}, 'option': {'id': ' conditionnel-present', 'translation': ' Conditional'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-pl-m', 'translation': ' They (m)'}, 'option': {'id': ' conditionnel-present', 'translation': ' Conditional'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-pl-f', 'translation': ' They (f)'}, 'option': {'id': ' conditionnel-present', 'translation': ' Conditional'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 1-sg', 'translation': ' I'}, 'option': {'id': ' imperatif-present', 'translation': ' Imperative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 2-sg', 'translation': ' You'}, 'option': {'id': ' imperatif-present', 'translation': ' Imperative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-sg-m', 'translation': ' He'}, 'option': {'id': ' imperatif-present', 'translation': ' Imperative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-sg-f', 'translation': ' She'}, 'option': {'id': ' imperatif-present', 'translation': ' Imperative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-sg-n', 'translation': ' It'}, 'option': {'id': ' imperatif-present', 'translation': ' Imperative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 1-sg', 'translation': ' I'}, 'option': {'id': ' indicatif-futur', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 2-sg', 'translation': ' You'}, 'option': {'id': ' indicatif-futur', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-sg-m', 'translation': ' He'}, 'option': {'id': ' indicatif-futur', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-sg-f', 'translation': ' She'}, 'option': {'id': ' indicatif-futur', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-sg-n', 'translation': ' It'}, 'option': {'id': ' indicatif-futur', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 1-pl', 'translation': ' We'}, 'option': {'id': ' indicatif-futur', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 2-pl', 'translation': ' You all'}, 'option': {'id': ' indicatif-futur', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-pl-m', 'translation': ' They (m)'}, 'option': {'id': ' indicatif-futur', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-pl-f', 'translation': ' They (f)'}, 'option': {'id': ' indicatif-futur', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 1-sg', 'translation': ' I'}, 'option': {'id': ' indicatif-imparfait', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 2-sg', 'translation': ' You'}, 'option': {'id': ' indicatif-imparfait', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-sg-m', 'translation': ' He'}, 'option': {'id': ' indicatif-imparfait', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-sg-f', 'translation': ' She'}, 'option': {'id': ' indicatif-imparfait', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-sg-n', 'translation': ' It'}, 'option': {'id': ' indicatif-imparfait', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 1-pl', 'translation': ' We'}, 'option': {'id': ' indicatif-imparfait', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 2-pl', 'translation': ' You all'}, 'option': {'id': ' indicatif-imparfait', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-pl-m', 'translation': ' They (m)'}, 'option': {'id': ' indicatif-imparfait', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-pl-f', 'translation': ' They (f)'}, 'option': {'id': ' indicatif-imparfait', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 1-sg', 'translation': ' I'}, 'option': {'id': ' indicatif-passe-simple', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 2-sg', 'translation': ' You'}, 'option': {'id': ' indicatif-passe-simple', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-sg-m', 'translation': ' He'}, 'option': {'id': ' indicatif-passe-simple', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-sg-f', 'translation': ' She'}, 'option': {'id': ' indicatif-passe-simple', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-sg-n', 'translation': ' It'}, 'option': {'id': ' indicatif-passe-simple', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 1-pl', 'translation': ' We'}, 'option': {'id': ' indicatif-passe-simple', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 2-pl', 'translation': ' You all'}, 'option': {'id': ' indicatif-passe-simple', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-pl-m', 'translation': ' They (m)'}, 'option': {'id': ' indicatif-passe-simple', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-pl-f', 'translation': ' They (f)'}, 'option': {'id': ' indicatif-passe-simple', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 1-sg', 'translation': ' I'}, 'option': {'id': ' indicatif-present', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 2-sg', 'translation': ' You'}, 'option': {'id': ' indicatif-present', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-sg-m', 'translation': ' He'}, 'option': {'id': ' indicatif-present', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-sg-f', 'translation': ' She'}, 'option': {'id': ' indicatif-present', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-sg-n', 'translation': ' It'}, 'option': {'id': ' indicatif-present', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 1-pl', 'translation': ' We'}, 'option': {'id': ' indicatif-present', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 2-pl', 'translation': ' You all'}, 'option': {'id': ' indicatif-present', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-pl-m', 'translation': ' They (m)'}, 'option': {'id': ' indicatif-present', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-pl-f', 'translation': ' They (f)'}, 'option': {'id': ' indicatif-present', 'translation': ' Indicative'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-sg-m', 'translation': ' He'}, 'option': {'id': ' participe-passe', 'translation': ' Participal'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-pl-m', 'translation': ' They (m)'}, 'option': {'id': ' participe-passe', 'translation': ' Participal'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-sg-f', 'translation': ' She'}, 'option': {'id': ' participe-passe', 'translation': ' Participal'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 3-pl-f', 'translation': ' They (f)'}, 'option': {'id': ' participe-passe', 'translation': ' Participal'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 1-sg', 'translation': ' I'}, 'option': {'id': ' subjonctif-imparfait', 'translation': ' Subjonctive'}}
{'verb': {'id': 'ravoir', 'translation': ' get back', 'base': 'ravoir'}, 'conjugation': {'id': ' None'}, 'subject': {'id': ' 2-sg', 'translation': ' You'}, 'option': {'id': ' subjonctif-imparfait', 'translation': ' Subjonctive'}}
